Date,Currency,Actual,Predicted,RMSE,MAE,R2
2024-11-06,GBP,0.0013881119295764655,0.001941875,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-07,GBP,-0.0003415226708232743,0.00022850693,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-08,GBP,-0.0013627423601681944,-0.00017391058,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-11,GBP,-0.0045087880025709735,-0.00053550536,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-12,GBP,-0.0026366715754474945,-0.0010717378,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-13,GBP,-0.004974769356234034,-0.0030644545,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-14,GBP,-0.004732032190784294,-0.003191137,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-15,GBP,-0.0029764902738357545,-0.0025049306,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-18,GBP,-0.001063834591140795,-0.0021606209,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-19,GBP,-0.0008937115735029348,-0.00141544,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-20,GBP,-0.001228652617545675,-0.0005043202,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-21,GBP,-0.0013923150037856147,-8.2548235e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-22,GBP,-0.001689019302753235,-0.0012101042,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-25,GBP,-0.0017521257159424548,-0.001909701,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-26,GBP,0.00047136124771636495,-0.0010874366,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-27,GBP,0.001561880986645345,-2.6772526e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-28,GBP,0.0032716514580920847,0.0019939484,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-11-29,GBP,0.0013769023734831046,0.0020911377,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-02,GBP,0.001645549655404725,0.0020472133,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-03,GBP,0.00030554260830644494,0.00057461637,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-04,GBP,0.001155794737010385,-0.000110999965,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-05,GBP,-0.001513201221383075,0.00028425737,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-06,GBP,0.0015153722973697452,0.0014740174,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-09,GBP,0.0015761109459633653,0.0006336378,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-10,GBP,0.0008368231154691653,0.00062706775,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-11,GBP,-0.0013627639185856547,0.0018831753,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-12,GBP,-0.0003816162348517749,0.0011441418,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-13,GBP,-0.001028175034376655,-0.0012716912,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-16,GBP,-0.0009318613196415946,-0.0025500332,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-17,GBP,-0.0028055862335452544,-0.0010886489,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-18,GBP,-0.0026961924707860747,0.00031298053,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-19,GBP,-0.0006768767433170345,-0.0011025686,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-20,GBP,-0.0023594915193124746,-0.0024346982,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-23,GBP,-0.0026735038889345547,-0.0020197688,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-24,GBP,-0.0002473975822107348,-0.0005766116,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-25,GBP,0.0004360200348869251,-0.0008528366,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-26,GBP,9.839187272614527e-05,-0.0010365905,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-27,GBP,0.0002576906393278053,-0.00022489765,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-30,GBP,-0.00044359109092553464,0.0004852671,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2024-12-31,GBP,-0.0006348410912122746,0.0002388253,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-01,GBP,-0.0023300137164880747,-0.0006436806,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-02,GBP,-0.0024340455857631746,-0.00077508984,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-03,GBP,-0.0004587441410776743,-0.0017184498,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-06,GBP,-0.0005559957850069745,-0.0012716716,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-07,GBP,-0.0024471861947837547,0.00033249857,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-08,GBP,-0.0011960487867125147,0.0014810673,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-09,GBP,-0.0034996427678474344,-0.0009276232,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-10,GBP,-0.005126517668043695,-0.002429389,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-13,GBP,-0.004210219795335374,-0.0033762166,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-14,GBP,-0.0019413392774188948,-0.0026666797,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-15,GBP,-0.0011007537573499949,-0.0017635635,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-16,GBP,-0.0006359781448109548,0.00021728514,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-17,GBP,0.002076118749250385,0.0010337423,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-20,GBP,0.002268436786111145,-0.00033046174,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-21,GBP,0.001211477026957545,0.0005404354,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-22,GBP,0.001877664918537145,0.0016707281,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-23,GBP,0.005158983513637765,0.0017784556,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-24,GBP,0.002768413196064525,-0.00024072327,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-27,GBP,0.001466643385049865,0.0018935988,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-28,GBP,0.0021622495804358047,0.0028037438,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-29,GBP,0.001031242085119645,0.0015050173,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-30,GBP,-0.0014278912403131749,5.0737057e-05,0.0013664235173057747,0.0010494303640468093,0.477426561371053
2025-01-31,GBP,-0.0008127354417238951,-0.00071713864,0.0013664235173057747,0.0010494303640468093,0.477426561371053
